Image Index,ROI1 Blue Intensity LOWESS,ROI2 Blue Intensity LOWESS,ROI3 Blue Intensity LOWESS,ROI4 Blue Intensity LOWESS,ROI5 Blue Intensity LOWESS,R1,R2,ROI3 Blue Intensity LOWESS,R4,R5,,,,,
369,121.4870569,111.0267441,97.24971754,82.75982318,66.75001105,100.9123669,104.1993051,97.24971754,78.12080618,55.35332105,,,,,
370,121.4858849,111.0678453,97.51391061,83.18779798,67.0961137,100.9111949,104.2404063,97.51391061,78.54878098,55.6994237,,,,,
371,121.4841318,111.1063108,97.77170434,83.61386998,67.44303385,100.9094418,104.2788718,97.77170434,78.97485298,56.04634385,,,,,
372,121.4818293,111.1423192,98.0230909,84.03797935,67.79074442,100.9071393,104.3148802,98.0230909,79.39896235,56.39405442,,,,,
373,121.4790096,111.1760417,98.26806069,84.46005903,68.13921483,100.9043196,104.3486027,98.26806069,79.82104203,56.74252483,,,,,
374,121.4757064,111.2076393,98.50661246,84.88004775,68.48842443,100.9010164,104.3802003,98.50661246,80.24103075,57.09173443,,,,,
375,121.4719562,111.2372649,98.73875384,85.29788847,68.83836207,100.8972662,104.4098259,98.73875384,80.65887147,57.44167207,,,,,
376,121.4677964,111.2650655,98.96449154,85.71352022,69.18901372,100.8931064,104.4376265,98.96449154,81.07450322,57.79232372,,,,,
377,121.4632668,111.2911812,99.1838388,86.12688311,69.54037033,100.8885768,104.4637422,99.1838388,81.48786611,58.14368033,,,,,
378,121.4584094,111.315749,99.3968094,86.53791194,69.8924202,100.8837194,104.48831,99.3968094,81.89889494,58.4957302,,,,,
379,121.4532666,111.3388958,99.60342513,86.94654418,70.24515707,100.8785766,104.5114568,99.60342513,82.30752718,58.84846707,,,,,
380,121.4478796,111.360738,99.80371738,87.35271786,70.59857919,100.8731896,104.533299,99.80371738,82.71370086,59.20188919,,,,,
381,121.4422879,111.3813879,99.9977135,87.75636298,70.95267288,100.8675979,104.5539489,99.9977135,83.11734598,59.55598288,,,,,
382,121.4365271,111.4009523,100.1854351,88.1574001,71.30740955,100.8618371,104.5735133,100.1854351,83.5183831,59.91071955,,,,,
383,121.4306263,111.4195223,100.3669071,88.55574259,71.66275165,100.8559363,104.5920833,100.3669071,83.91672559,60.26606165,,,,,
384,121.4246133,111.4371792,100.5421627,88.95130641,72.01866348,100.8499233,104.6097402,100.5421627,84.31228941,60.62197348,,,,,
385,121.4185134,111.4539978,100.7112345,89.34400297,72.37509875,100.8438234,104.6265588,100.7112345,84.70498597,60.97840875,,,,,
386,121.4123411,111.4700365,100.8741588,89.73373536,72.73199646,100.8376511,104.6425975,100.8741588,85.09471836,61.33530646,,,,,
387,121.4060983,111.4853339,101.0309763,90.12039918,73.08928117,100.8314083,104.6578949,101.0309763,85.48138218,61.69259117,,,,,
388,121.3997759,111.4999109,101.1817381,90.50388584,73.44686837,100.8250859,104.6724719,101.1817381,85.86486884,62.05017837,,,,,
389,121.3933632,111.5137806,101.326513,90.88409153,73.80467868,100.8186732,104.6863416,101.326513,86.24507453,62.40798868,,,,,
390,121.3868484,111.5269522,101.4653774,91.26091264,74.1626293,100.8121584,104.6995132,101.4653774,86.62189564,62.7659393,,,,,
391,121.3802221,111.5394351,101.5984261,91.63425271,74.52064612,100.8055321,104.7119961,101.5984261,86.99523571,63.12395612,,,,,
392,121.3734844,111.551246,101.7257678,92.00402209,74.87866363,100.7987944,104.723807,101.7257678,87.36500509,63.48197363,,,,,
393,121.366636,111.5624013,101.8475161,92.37013004,75.23661109,100.791946,104.7349623,101.8475161,87.73111304,63.83992109,,,,,
394,121.3596795,111.5729174,101.9637989,92.7324911,75.59442399,100.7849895,104.7454784,101.9637989,88.0934741,64.19773399,,,,,
395,121.3526243,111.5828165,102.0747539,93.09102541,75.95204403,100.7779343,104.7553775,102.0747539,88.45200841,64.55535403,,,,,
396,121.3454813,111.5921216,102.1805224,93.445651,76.30940552,100.7707913,104.7646826,102.1805224,88.806634,64.91271552,,,,,
397,121.3382587,111.6008531,102.2812526,93.79628748,76.66644328,100.7635687,104.7734141,102.2812526,89.15727048,65.26975328,,,,,
398,121.3309578,111.6090234,102.3770915,94.14284856,77.02307967,100.7562678,104.7815844,102.3770915,89.50383156,65.62638967,,,,,
399,121.3235691,111.6166321,102.4681892,94.48524303,77.37922479,100.7488791,104.7891931,102.4681892,89.84622603,65.98253479,,,,,
400,121.3160795,111.6236754,102.5547029,94.82338274,77.73479064,100.7413895,104.7962364,102.5547029,90.18436574,66.33810064,,,,,
401,121.308473,111.6301447,102.6367872,95.15717485,78.08968002,100.733783,104.8027057,102.6367872,90.51815785,66.69299002,,,,,
402,121.3007331,111.6360297,102.7145951,95.48652314,78.44378907,100.7260431,104.8085907,102.7145951,90.84750614,67.04709907,,,,,
403,121.292841,111.6413169,102.7882801,95.81133331,78.79701825,100.718151,104.8138779,102.7882801,91.17231631,67.40032825,,,,,
404,121.2847773,111.6459901,102.8579921,96.13150839,79.14926484,100.7100873,104.8185511,102.8579921,91.49249139,67.75257484,,,,,
405,121.2765292,111.6500385,102.9238828,96.44695399,79.50043262,100.7018392,104.8225995,102.9238828,91.80793699,68.10374262,,,,,
406,121.2680775,111.6534447,102.9860959,96.75757221,79.85042182,100.6933875,104.8260057,102.9860959,92.11855521,68.45373182,,,,,
407,121.2594106,111.6561971,103.0447766,97.06326815,80.19914444,100.6847206,104.8287581,103.0447766,92.42425115,68.80245444,,,,,
408,121.2505258,111.658292,103.1000724,97.36394989,80.54652224,100.6758358,104.830853,103.1000724,92.72493289,69.14983224,,,,,
409,121.2414144,111.6597184,103.1521192,97.65952057,80.89247191,100.6667244,104.8322794,103.1521192,93.02050357,69.49578191,,,,,
410,121.2320753,111.6604715,103.2010547,97.94988452,81.23692028,100.6573853,104.8330325,103.2010547,93.31086752,69.84023028,,,,,
411,121.2225165,111.6605544,103.2470192,98.23494715,81.57980264,100.6478265,104.8331154,103.2470192,93.59593015,70.18311264,,,,,
412,121.2127402,111.6599644,103.2901395,98.51460728,81.92104726,100.6380502,104.8325254,103.2901395,93.87559028,70.52435726,,,,,
413,121.2027527,111.6587028,103.3305449,98.78876497,82.26058723,100.6280627,104.8312638,103.3305449,94.14974797,70.86389723,,,,,
414,121.1925572,111.6567699,103.3683689,99.05733088,82.5983509,100.6178672,104.8293309,103.3683689,94.41831388,71.2016609,,,,,
415,121.1821493,111.6541601,103.4037342,99.32021589,82.93426125,100.6074593,104.8267211,103.4037342,94.68119889,71.53757125,,,,,
416,121.1715338,111.6508768,103.4367705,99.57733387,83.26824993,100.5968438,104.8234378,103.4367705,94.93831687,71.87155993,,,,,
417,121.1607179,111.6469254,103.4676086,99.8285947,83.60024422,100.5860279,104.8194864,103.4676086,95.1895777,72.20355422,,,,,
418,121.1497042,111.6423075,103.4963686,100.0739049,83.93016749,100.5750142,104.8148685,103.4963686,95.4348879,72.53347749,,,,,
419,121.1385043,111.6370336,103.5231761,100.3131747,84.25795316,100.5638143,104.8095946,103.5231761,95.67415774,72.86126316,,,,,
420,121.1271226,111.6311082,103.548141,100.546315,84.58352964,100.5524326,104.8036692,103.548141,95.90729804,73.18683964,,,,,
421,121.1155555,111.6245288,103.5713567,100.7732365,84.90681992,100.5408655,104.7970898,103.5713567,96.13421947,73.51012992,,,,,
422,121.1037987,111.6172929,103.5929139,100.9938488,85.22774371,100.5291087,104.7898539,103.5929139,96.35483181,73.83105371,,,,,
423,121.0918414,111.6093916,103.6128891,101.208065,85.54622049,100.5171514,104.7819526,103.6128891,96.56904803,74.14953049,,,,,
424,121.0796768,111.600821,103.6313543,101.4158093,85.86218242,100.5049868,104.773382,103.6313543,96.7767923,74.46549242,,,,,
425,121.0673046,111.5915835,103.6483861,101.6170123,86.17556667,100.4926146,104.7641445,103.6483861,96.97799526,74.77887667,,,,,
426,121.0547283,111.5816868,103.6640582,101.8116197,86.48632519,100.4800383,104.7542478,103.6640582,97.17260268,75.08963519,,,,,
427,121.0419535,111.5711424,103.6784415,101.9995902,86.79442256,100.4672635,104.7437034,103.6784415,97.36057315,75.39773256,,,,,
428,121.0289864,111.5599631,103.6916067,102.1808883,87.0998203,100.4542964,104.7325241,103.6916067,97.54187131,75.7031303,,,,,
429,121.0158279,111.5481561,103.7036129,102.355491,87.40247765,100.4411379,104.7207171,103.7036129,97.71647396,76.00578765,,,,,
430,121.0024801,111.5357302,103.7145153,102.5233924,87.70236335,100.4277901,104.7082912,103.7145153,97.88437545,76.30567335,,,,,
431,120.9889468,111.5226956,103.7243689,102.684597,87.99944389,100.4142568,104.6952566,103.7243689,98.04558003,76.60275389,,,,,
432,120.975225,111.5090553,103.733216,102.8391222,88.29368415,100.400535,104.6816163,103.733216,98.20010517,76.89699415,,,,,
433,120.9613136,111.4948143,103.7410964,102.9870054,88.58505835,100.3866236,104.6673753,103.7410964,98.34798839,77.18836835,,,,,
434,120.947212,111.4799784,103.7480495,103.1282966,88.8735383,100.372522,104.6525394,103.7480495,98.48927964,77.4768483,,,,,
435,120.9329122,111.464547,103.7541041,103.2630613,89.15909403,100.3582222,104.637108,103.7541041,98.62404427,77.76240403,,,,,
436,120.9184064,111.4485215,103.7592867,103.3913856,89.44170476,100.3437164,104.6210825,103.7592867,98.75236857,78.04501476,,,,,
437,120.9036848,111.431902,103.7636209,103.5133672,89.72134651,100.3289948,104.604463,103.7636209,98.87435019,78.32465651,,,,,
438,120.8887322,111.4146827,103.7671215,103.629119,89.99799364,100.3140422,104.5872437,103.7671215,98.99010197,78.60130364,,,,,
439,120.8735408,111.3968663,103.7698092,103.7387724,90.27162949,100.2988508,104.5694273,103.7698092,99.0997554,78.87493949,,,,,
440,120.858094,111.3784462,103.771693,103.8424719,90.54223446,100.283404,104.5510072,103.771693,99.20345487,79.14554446,,,,,
441,120.8423645,111.3594054,103.7727686,103.9403728,90.80978387,100.2676745,104.5319664,103.7727686,99.30135578,79.41309387,,,,,
442,120.8263238,111.339725,103.7730282,104.0326397,91.07424882,100.2516338,104.512286,103.7730282,99.39362274,79.67755882,,,,,
443,120.8099382,111.3193811,103.772458,104.1194466,91.33560082,100.2352482,104.4919421,103.772458,99.48042961,79.93891082,,,,,
444,120.7931854,111.298362,103.7710548,104.2009818,91.59382179,100.2184954,104.470923,103.7710548,99.5619648,80.19713179,,,,,
445,120.7760499,111.2766634,103.7688217,104.2774426,91.8488954,100.2013599,104.4492244,103.7688217,99.63842556,80.4522054,,,,,
446,120.7585215,111.2542867,103.7657664,104.3490358,92.10081691,100.1838315,104.4268477,103.7657664,99.71001875,80.70412691,,,,,
447,120.7406037,111.2312475,103.7619098,104.4159802,92.34959085,100.1659137,104.4038085,103.7619098,99.7769632,80.95290085,,,,,
448,120.7223072,111.2075697,103.7572794,104.4784996,92.59521906,100.1476172,104.3801307,103.7572794,99.83948262,81.19852906,,,,,
449,120.7036487,111.1832825,103.7519079,104.536821,92.83771009,100.1289587,104.3558435,103.7519079,99.89780399,81.44102009,,,,,
450,120.6846557,111.1584262,103.7458377,104.5911776,93.07707819,100.1099657,104.3309872,103.7458377,99.9521606,81.68038819,,,,,
451,120.6653511,111.133036,103.7391049,104.6417972,93.31333691,100.0906611,104.305597,103.7391049,100.0027802,81.91664691,,,,,
452,120.6457588,111.107148,103.7317464,104.6889037,93.54650759,100.0710688,104.279709,103.7317464,100.0498867,82.14981759,,,,,
453,120.6259119,111.0808082,103.723807,104.7327238,93.77661667,100.0512219,104.2533692,103.723807,100.0937068,82.37992667,,,,,
454,120.605837,111.0540559,103.7153254,104.7734723,94.00368875,100.031147,104.2266169,103.7153254,100.1344553,82.60699875,,,,,
455,120.5855578,111.0269273,103.7063375,104.8113523,94.2277529,100.0108678,104.1994883,103.7063375,100.1723353,82.8310629,,,,,
456,120.5650985,110.9994589,103.696879,104.8465644,94.44883052,99.99040849,104.1720199,103.696879,100.2075474,83.05214052,,,,,
457,120.5444871,110.9716909,103.6869882,104.879311,94.66693459,99.96979715,104.1442519,103.6869882,100.240294,83.27024459,,,,,
458,120.5237615,110.9436734,103.6767126,104.9098005,94.88207978,99.94907148,104.1162344,103.6767126,100.2707835,83.48538978,,,,,
459,120.5029521,110.9154482,103.6660923,104.9382236,95.09427645,99.92826213,104.0880092,103.6660923,100.2992066,83.69758645,,,,,
460,120.4820828,110.8870497,103.655161,104.9647536,95.30353262,99.90739284,104.0596107,103.655161,100.3257366,83.90684262,,,,,
461,120.4611849,110.8585189,103.6439589,104.9895648,95.50986106,99.88649488,104.0310799,103.6439589,100.3505478,84.11317106,,,,,
462,120.4402815,110.8298884,103.6325184,105.0128122,95.71327654,99.86559155,104.0024494,103.6325184,100.3737952,84.31658654,,,,,
463,120.419393,110.8011874,103.6208698,105.0346356,95.91380132,99.84470297,103.9737484,103.6208698,100.3956186,84.51711132,,,,,
464,120.3985384,110.7724445,103.6090426,105.0551697,96.11145471,99.82384842,103.9450055,103.6090426,100.4161527,84.71476471,,,,,
465,120.3777281,110.7436781,103.597057,105.0745284,96.30625684,99.80303808,103.9162391,103.597057,100.4355114,84.90956684,,,,,
466,120.3569724,110.7149058,103.5849336,105.0928139,96.49823706,99.78228242,103.8874668,103.5849336,100.4537969,85.10154706,,,,,
467,120.3362849,110.6861481,103.5726954,105.1101264,96.68742606,99.76159491,103.8587091,103.5726954,100.4711094,85.29073606,,,,,
468,120.315679,110.6574235,103.560365,105.1265551,96.87386454,99.74098896,103.8299845,103.560365,100.4875381,85.47717454,,,,,
469,120.2951689,110.6287508,103.5479671,105.1421801,97.05760301,99.72047888,103.8013118,103.5479671,100.5031631,85.66091301,,,,,
470,120.2747698,110.6001499,103.5355272,105.157079,97.23869164,99.70007979,103.7727109,103.5355272,100.518062,85.84200164,,,,,
471,120.2544949,110.5716379,103.5230691,105.1713196,97.41718511,99.67980495,103.7441989,103.5230691,100.5323026,86.02049511,,,,,
472,120.2343555,110.5432289,103.5106132,105.1849643,97.59313496,99.65966551,103.7157899,103.5106132,100.5459473,86.19644496,,,,,
473,120.2143543,110.5149281,103.4981725,105.1980605,97.76659085,99.63966431,103.6874891,103.4981725,100.5590435,86.36990085,,,,,
474,120.1944913,110.486738,103.4857576,105.2106456,97.93760833,99.61980126,103.659299,103.4857576,100.5716286,86.54091833,,,,,
475,120.1747634,110.4586585,103.4733763,105.2227513,98.10624027,99.60007336,103.6312195,103.4733763,100.5837343,86.70955027,,,,,
476,120.1551596,110.430681,103.4610289,105.2343969,98.27253599,99.58046959,103.603242,103.4610289,100.5953799,86.87584599,,,,,
477,120.1356756,110.4028034,103.4487225,105.2456054,98.43655061,99.5609856,103.5753644,103.4487225,100.6065884,87.03986061,,,,,
478,120.11631,110.3750262,103.4364665,105.2563999,98.59833884,99.54162005,103.5475872,103.4364665,100.6173829,87.20164884,,,,,
479,120.0970698,110.3473583,103.4242784,105.2668084,98.75796064,99.52237975,103.5199193,103.4242784,100.6277914,87.36127064,,,,,
480,120.0779622,110.3198087,103.4121763,105.2768576,98.91547222,99.50327217,103.4923697,103.4121763,100.6378406,87.51878222,,,,,
481,120.0589874,110.2923787,103.400171,105.2865659,99.07092237,99.48429744,103.4649397,103.400171,100.6475489,87.67423237,,,,,
482,120.0401527,110.2650756,103.3882797,105.2959565,99.22436406,99.46546268,103.4376366,103.3882797,100.6569395,87.82767406,,,,,
483,120.0214609,110.2379014,103.3765149,105.3050485,99.37584256,99.44677091,103.4104624,103.3765149,100.6660315,87.97915256,,,,,
484,120.0029134,110.2108563,103.3648864,105.3138565,99.52539928,99.42822343,103.3834173,103.3648864,100.6748395,88.12870928,,,,,
485,119.9845108,110.1839399,103.3534033,105.3223938,99.67307445,99.40982084,103.3565009,103.3534033,100.6833768,88.27638445,,,,,
486,119.9662552,110.1571536,103.3420756,105.3306723,99.81890828,99.39156519,103.3297146,103.3420756,100.6916553,88.42221828,,,,,
487,119.9481481,110.1304979,103.3309127,105.3387032,99.96293844,99.37345811,103.3030589,103.3309127,100.6996862,88.56624844,,,,,
488,119.9301904,110.103972,103.3199231,105.3464972,100.1051987,99.3555004,103.276533,103.3199231,100.7074802,88.70850869,,,,,
489,119.9123815,110.0775732,103.3091135,105.3540616,100.2457195,99.33769149,103.2501342,103.3091135,100.7150446,88.84902953,,,,,
490,119.8947208,110.0512985,103.29849,105.3614041,100.3845286,99.32003078,103.2238595,103.29849,100.7223871,88.98783859,,,,,
491,119.8772171,110.0251535,103.2880667,105.3685389,100.521662,99.30252711,103.1977145,103.2880667,100.7295219,89.12497199,,,,,
492,119.8598832,109.9991478,103.2778609,105.3754813,100.6571587,99.28519321,103.1717088,103.2778609,100.7364643,89.26046874,,,,,
493,119.8427318,109.9732905,103.2678889,105.3822474,100.7910548,99.26804182,103.1458515,103.2678889,100.7432304,89.3943648,,,,,
494,119.8257743,109.9475891,103.2581644,105.3888489,100.9233862,99.25108431,103.1201501,103.2581644,100.7498319,89.52669615,,,,,
495,119.8090248,109.9220538,103.2487024,105.3952973,101.0541923,99.23433485,103.0946148,103.2487024,100.7562803,89.65750227,,,,,
496,119.7925003,109.8966967,103.2395197,105.4016068,101.1835129,99.21781028,103.0692577,103.2395197,100.7625898,89.78682286,,,,,
497,119.7762175,109.87153,103.2306321,105.4077894,101.3113881,99.2015275,103.044091,103.2306321,100.7687724,89.9146981,,,,,
498,119.7601855,109.8465584,103.2220469,105.4138502,101.437847,99.18549548,103.0191194,103.2220469,100.7748332,90.04115703,,,,,
499,119.7444111,109.8217843,103.2137685,105.4197934,101.562914,99.16972109,102.9943453,103.2137685,100.7807764,90.166224,,,,,
500,119.7288998,109.7972089,103.205799,105.4256204,101.6866121,99.15420976,102.9697699,103.205799,100.7866034,90.28992214,,,,,
501,119.7136475,109.7728239,103.1981296,105.431324,101.8089524,99.1389575,102.9453849,103.1981296,100.792307,90.41226238,,,,,
502,119.698647,109.7486174,103.1907483,105.4368958,101.9299419,99.12395698,102.9211784,103.1907483,100.7978788,90.53325187,,,,,
503,119.6838909,109.7245777,103.1836426,105.4423273,102.0495883,99.10920087,102.8971387,103.1836426,100.8033103,90.65289834,,,,,
504,119.6693694,109.7006909,103.1767973,105.4476083,102.1678959,99.09467935,102.8732519,103.1767973,100.8085913,90.7712059,,,,,
505,119.6550709,109.6769415,103.1701953,105.4527268,102.2848669,99.08038086,102.8495025,103.1701953,100.8137098,90.88817691,,,,,
506,119.6409852,109.6533155,103.1638207,105.457674,102.4005041,99.06629523,102.8258765,103.1638207,100.818657,91.00381406,,,,,
507,119.6271089,109.6298065,103.1576647,105.4624471,102.5148178,99.05241889,102.8023675,103.1576647,100.8234301,91.11812776,,,,,
508,119.6134411,109.6064118,103.1517208,105.4670452,102.6278212,99.0387511,102.7789728,103.1517208,100.8280282,91.23113121,,,,,
509,119.5999804,109.5831276,103.1459816,105.4714683,102.7395248,99.02529041,102.7556886,103.1459816,100.8324513,91.34283482,,,,,
510,119.5867212,109.5599465,103.1404359,105.4757146,102.8499335,99.01203122,102.7325075,103.1404359,100.8366976,91.45324345,,,,,
511,119.5736563,109.5368599,103.1350714,105.4797807,102.9590487,98.99896635,102.7094209,103.1350714,100.8407637,91.56235871,,,,,
512,119.5607761,109.5138574,103.1298735,105.4836624,103.0668677,98.98608609,102.6864184,103.1298735,100.8446454,91.67017775,,,,,
513,119.5480672,109.4909254,103.124824,105.4873514,103.1733838,98.97337723,102.6634864,103.124824,100.8483344,91.77669382,,,,,
514,119.5355166,109.4680506,103.1199044,105.4908389,103.2785886,98.96082665,102.6406116,103.1199044,100.8518219,91.88189855,,,,,
515,119.523109,109.4452172,103.1150945,105.4941154,103.3824711,98.94841901,102.6177782,103.1150945,100.8550984,91.98578108,,,,,
516,119.5108276,109.4224087,103.1103727,105.4971701,103.4850187,98.93613756,102.5949697,103.1103727,100.8581531,92.08832873,,,,,
517,119.4986548,109.3996088,103.1057173,105.4999916,103.5862177,98.92396479,102.5721698,103.1057173,100.8609746,92.18952767,,,,,
518,119.4865715,109.3768,103.1011051,105.5025683,103.6860528,98.91188151,102.549361,103.1011051,100.8635513,92.28936275,,,,,
519,119.4745593,109.3539668,103.0965145,105.5048891,103.7845088,98.89986933,102.5265278,103.0965145,100.8658721,92.38781882,,,,,
520,119.4626012,109.3310959,103.0919253,105.5069444,103.881572,98.88791118,102.5036569,103.0919253,100.8679274,92.48488198,,,,,
521,119.4506807,109.3081752,103.0873187,105.508726,103.9772299,98.8759907,102.4807362,103.0873187,100.869709,92.58053987,,,,,
522,119.4387859,109.2851973,103.0826801,105.5102294,104.0714748,98.86409595,102.4577583,103.0826801,100.8712124,92.6747848,,,,,
523,119.426914,109.2621643,103.0780041,105.5114588,104.1643094,98.85222402,102.4347253,103.0780041,100.8724418,92.76761941,,,,,
524,119.4150596,109.2390753,103.0732827,105.5124164,104.2557357,98.84036963,102.4116363,103.0732827,100.8733994,92.85904573,,,,,
525,119.403219,109.2159315,103.0685097,105.5131056,104.3457592,98.82852897,102.3884925,103.0685097,100.8740886,92.94906923,,,,,
526,119.391388,109.1927339,103.0636793,105.5135307,104.4343856,98.81669798,102.3652949,103.0636793,100.8745137,93.03769557,,,,,
527,119.3795605,109.1694818,103.0587835,105.513694,104.5216179,98.80487047,102.3420428,103.0587835,100.874677,93.1249279,,,,,
528,119.3677413,109.1461855,103.0538262,105.5136092,104.6074709,98.79305133,102.3187465,103.0538262,100.8745922,93.21078085,,,,,
529,119.355937,109.122857,103.048813,105.5132918,104.6919606,98.781247,102.295418,103.048813,100.8742748,93.29527065,,,,,
530,119.3441506,109.0995053,103.0437464,105.5127548,104.7751006,98.76946058,102.2720663,103.0437464,100.8737378,93.37841061,,,,,
531,119.3323954,109.0761503,103.0386395,105.5120211,104.8569141,98.75770545,102.2487113,103.0386395,100.8730041,93.4602241,,,,,
532,119.3206896,109.0528168,103.0335108,105.5111188,104.9374281,98.74599964,102.2253778,103.0335108,100.8721018,93.54073809,,,,,
533,119.3090543,109.0295332,103.0283821,105.5100781,105.0166729,98.73436432,102.2020942,103.0283821,100.8710611,93.61998291,,,,,
534,119.2975086,109.0063254,103.0232731,105.5089271,105.0946765,98.72281856,102.1788864,103.0232731,100.8699101,93.6979865,,,,,
535,119.2860598,108.9832076,103.0181923,105.5076823,105.1714543,98.71136985,102.1557686,103.0181923,100.8686653,93.77476427,,,,,
536,119.2747076,108.960185,103.0131394,105.506352,105.2470126,98.70001763,102.132746,103.0131394,100.867335,93.85032259,,,,,
537,119.2634564,108.9372672,103.0081195,105.5049491,105.321363,98.68876644,102.1098282,103.0081195,100.8659321,93.92467299,,,,,
538,119.2523036,108.9144564,103.0031297,105.5034792,105.3945084,98.67761362,102.0870174,103.0031297,100.8644622,93.99781844,,,,,
539,119.2412396,108.8917473,102.9981599,105.5019406,105.4664444,98.66654963,102.0643083,102.9981599,100.8629236,94.06975435,,,,,
540,119.2302547,108.8691344,102.9932003,105.5003328,105.5371702,98.65556468,102.0416954,102.9932003,100.8613158,94.14048024,,,,,
541,119.2193336,108.8466074,102.9882359,105.4986505,105.6066804,98.64464364,102.0191684,102.9882359,100.8596335,94.20999041,,,,,
542,119.2084693,108.824164,102.9832604,105.4968962,105.674977,98.63377934,101.996725,102.9832604,100.8578792,94.27828703,,,,,
543,119.1976535,108.8018009,102.9782663,105.4950715,105.7420601,98.62296349,101.9743619,102.9782663,100.8560545,94.34537011,,,,,
544,119.1868702,108.7795077,102.9732384,105.4931705,105.8079207,98.61218021,101.9520687,102.9732384,100.8541535,94.41123068,,,,,
545,119.1761083,108.7572787,102.9681664,105.4911917,105.8725537,98.60141828,101.9298397,102.9681664,100.8521747,94.47586375,,,,,
546,119.1653513,108.7351024,102.9630346,105.4891279,105.935948,98.59066132,101.9076634,102.9630346,100.8501109,94.53925796,,,,,
547,119.1545935,108.7129773,102.9578379,105.4869816,105.9981016,98.5799035,101.8855383,102.9578379,100.8479646,94.60141164,,,,,
548,119.1438402,108.6909126,102.9525825,105.4847654,106.0590239,98.5691502,101.8634736,102.9525825,100.8457484,94.66233387,,,,,
549,119.1330928,108.6689138,102.9472713,105.4824879,106.118719,98.55840284,101.8414748,102.9472713,100.8434709,94.72202903,,,,,
550,119.1223641,108.6469978,102.9419184,105.480168,106.1772028,98.54767409,101.8195588,102.9419184,100.841151,94.78051281,,,,,
551,119.1116776,108.6251928,102.9365498,105.4778347,106.2345033,98.53698759,101.7977538,102.9365498,100.8388177,94.83781333,,,,,
552,119.1010555,108.6035258,102.9311895,105.4755148,106.2906474,98.52636548,101.7760868,102.9311895,100.8364978,94.89395743,,,,,
