Image Index,ROI Index,Blue Intensity,Avg H,Avg S,Avg V,Avg R,Avg G,Avg B
1,1,62.086992481203005,114.84723684210526,127.86095238095238,63.10010651629073,34.58328947368421,36.25993107769423,62.086992481203005
2,1,63.30740601503759,114.85483709273183,127.7987969924812,64.35671679197995,35.319818295739346,36.782380952380954,63.30740601503759
3,1,64.01332706766917,115.26514411027568,127.39532581453633,65.04398496240601,35.888195488721806,37.05312030075188,64.01332706766917
4,1,63.82105263157895,115.13590852130326,126.72055137844612,64.89904135338345,36.12591478696742,37.18055137844612,63.82105263157895
5,1,64.51588345864661,115.95,127.06986215538848,65.47941729323308,36.36032581453634,37.03700501253133,64.51588345864661
6,1,58.74413533834586,116.62293859649122,127.43205513784461,59.980031328320806,34.456622807017546,33.21919799498747,58.74413533834586
7,1,64.46385964912281,115.06308897243107,127.71105263157895,65.4773245614035,36.04229323308271,37.33280701754386,64.46385964912281
8,1,64.50807644110276,115.71712406015038,126.48535714285714,65.51482456140351,36.55089598997494,37.26020050125313,64.50807644110276
9,1,64.72538847117795,115.71224310776942,127.73921679197996,65.67989348370928,36.21776315789474,37.09582706766917,64.72538847117795
10,1,64.51040100250627,115.47369047619047,127.2220426065163,65.53229949874687,36.30857769423559,37.221622807017546,64.51040100250627
11,1,64.89085213032581,115.83179824561404,127.35318922305764,65.88936090225565,36.51055137844612,37.2450313283208,64.89085213032581
12,1,59.02119674185464,116.70932330827068,126.97754385964912,60.27522556390977,34.755802005012534,33.30857769423559,59.02119674185464
13,1,65.27005639097744,115.74935463659148,127.49043233082706,66.33191102756892,36.774906015037594,37.395357142857144,65.27005639097744
14,1,59.33659147869674,116.74122180451128,127.18451754385966,60.64281954887218,35.078696741854635,33.38483082706767,59.33659147869674
15,1,65.4597619047619,116.18642230576441,127.3724686716792,66.4740350877193,37.08783834586466,37.39007518796993,65.4597619047619
16,1,59.177418546365914,117.36019423558898,127.10725563909774,60.39013157894737,35.12968045112782,33.200833333333335,59.177418546365914
17,1,58.585344611528825,117.34362781954887,128.0048558897243,59.83201754385965,34.75783834586466,32.61957393483709,58.585344611528825
18,1,59.261453634085214,116.87273182957394,127.34734962406014,60.49233709273183,34.84710526315789,33.26872180451128,59.261453634085214
19,1,65.22245614035087,116.71111528822055,127.8795551378446,66.15906015037594,36.85671052631579,36.901785714285715,65.22245614035087
20,1,59.39261904761905,117.1739223057644,127.68562030075188,60.63191729323308,35.04107142857143,33.12518796992481,59.39261904761905
21,1,65.78989348370928,116.72395989974937,128.11959899749374,66.72293233082706,37.07965538847118,36.94508145363409,65.78989348370928
22,1,59.53851503759398,116.63108395989975,127.95901002506265,60.776998746867164,34.75454260651629,33.4452694235589,59.53851503759398
23,1,66.07788847117794,116.5559649122807,128.1837969924812,67.0227694235589,37.004448621553884,37.27112155388471,66.07788847117794
24,1,59.47875939849624,117.28914786967418,128.0584335839599,60.697080200501254,34.982593984962406,32.98731203007519,59.47875939849624
25,1,65.11847744360902,116.21742481203007,127.11669799498746,66.13342731829574,36.876691729323305,37.0253634085213,65.11847744360902
26,1,65.34089598997494,116.23637844611528,127.28940476190476,66.3007268170426,36.846923558897245,37.18865914786967,65.34089598997494
27,1,65.4909962406015,116.13575187969924,128.46719298245614,66.44143483709273,36.61578947368421,37.03317042606516,65.4909962406015
28,1,65.39369047619047,116.10330200501254,128.5034962406015,66.35497493734336,36.49812656641604,37.20122180451128,65.39369047619047
29,1,65.22601503759398,116.12676065162907,127.64921052631578,66.23082706766917,36.74622807017544,37.21430451127819,65.22601503759398
30,1,66.17263784461153,116.36309523809524,126.21660401002507,67.2093671679198,37.82408521303258,37.739147869674184,66.17263784461153
31,1,66.80553884711779,116.39172932330827,127.24194235588972,67.80541979949875,37.89899122807017,37.90295739348371,66.80553884711779
32,1,66.02283834586466,116.22077694235588,127.03634085213032,66.97046365914787,37.23665413533835,37.53404761904762,66.02283834586466
33,1,45.139598997493735,133.15790726817042,246.40176691729323,45.81236215538847,19.451854636591477,1.7353258145363408,45.139598997493735
34,1,65.35721177944862,116.35748120300752,129.03426691729322,66.25144110275689,36.379592731829575,36.80517543859649,65.35721177944862
35,1,58.85474310776942,116.84817669172932,128.08798245614034,60.08744987468672,34.40578947368421,32.901397243107766,58.85474310776942
36,1,64.72963032581454,116.04612155388472,127.7560275689223,65.67025062656641,36.26880952380952,36.9524686716792,64.72963032581454
37,1,58.68087719298246,116.85597117794487,128.89471804511277,59.8878320802005,34.15483082706767,32.708878446115285,58.68087719298246
38,1,64.96069548872181,115.85997493734335,128.78202380952382,65.91906015037594,36.18645989974937,36.86496240601504,64.96069548872181
39,1,65.04919172932331,116.29158521303258,127.87234962406015,65.98777568922306,36.46178571428572,36.91098370927318,65.04919172932331
40,1,64.88878446115288,115.63320175438596,128.15384085213032,65.86878446115288,36.1556328320802,37.06881578947368,64.88878446115288
41,1,65.28265037593985,116.36911027568922,129.00226817042608,66.19248120300752,36.3434962406015,36.73543859649123,65.28265037593985
42,1,65.17977443609023,116.07172932330828,129.11616541353382,66.13320175438596,36.20166666666667,36.73655388471178,65.17977443609023
43,1,65.37476817042607,116.55407268170426,129.6038784461153,66.30937343358396,36.41078320802005,36.61699874686717,65.37476817042607
44,1,64.99130952380952,115.87283834586466,128.571992481203,65.95084586466166,36.18909147869674,36.726854636591476,64.99130952380952
45,1,64.87839598997493,116.41945488721805,128.80830200501254,65.83654761904762,36.314423558897246,36.64234962406015,64.87839598997493
46,1,59.013934837092734,116.63686090225563,128.87177318295738,60.20067669172932,34.13698621553885,32.95374686716792,59.013934837092734
47,1,65.01188596491228,116.08447368421052,128.6809649122807,65.93832706766918,36.14434837092732,36.743395989974935,65.01188596491228
48,1,58.61725563909774,117.23527568922306,128.71971804511278,59.78812656641604,34.1537343358396,32.5012030075188,58.61725563909774
49,1,64.61619047619048,116.03399122807018,128.5975626566416,65.55315789473684,35.93170426065163,36.62993107769424,64.61619047619048
50,1,64.83293859649123,115.8478320802005,129.58701754385964,65.7530701754386,35.715858395989976,36.51546365914787,64.83293859649123
51,1,57.597863408521306,117.73674812030075,128.80117794486216,58.74646616541354,33.72053258145363,31.634166666666665,57.597863408521306
52,1,59.2880701754386,117.71389097744361,129.8040664160401,60.44340852130326,34.356152882205514,32.416121553884715,59.2880701754386
53,1,66.69787593984962,117.03318922305765,128.75741854636593,67.62441102756893,37.48528195488722,37.30135338345865,66.69787593984962
54,1,60.663220551378444,117.6920426065163,128.4127255639098,61.81418546365915,35.582086466165414,33.422211779448624,60.663220551378444
55,1,66.32083333333334,116.661835839599,128.10439223057645,67.2306328320802,37.20639097744361,37.21827067669173,66.32083333333334
56,1,60.1109335839599,118.06489348370927,129.2202694235589,61.19775062656642,35.060864661654136,32.890093984962405,60.1109335839599
57,1,65.8126253132832,116.79893483709273,130.787656641604,66.69120927318296,36.3060275689223,36.587926065162904,65.8126253132832
58,1,59.425219298245615,117.54887218045113,128.9114536340852,60.59266917293233,34.660269423558894,32.756817042606514,59.425219298245615
59,1,65.84333959899749,116.69649749373434,129.46189223057644,66.75463032581453,36.61803258145363,36.69954887218045,65.84333959899749
60,1,59.84464912280702,117.6287969924812,128.85502506265664,61.02764411027569,34.907218045112785,32.872230576441105,59.84464912280702
61,1,65.73155388471179,116.61063909774435,129.19510651629074,66.65144110275689,36.596641604010024,36.76660401002506,65.73155388471179
62,1,59.99108395989975,117.78453007518797,129.91709899749372,61.02750626566416,34.64193609022556,32.63779448621554,59.99108395989975
63,1,65.58914160401002,116.16117794486216,129.5745238095238,66.51667293233082,36.25499373433584,36.767769423558896,65.58914160401002
64,1,65.36719298245615,116.25570175438597,129.90043233082707,66.27085839598998,36.0178320802005,36.62778822055138,65.36719298245615
65,1,65.65594611528822,116.54178571428571,130.30584586466165,66.4678634085213,35.94379072681704,36.61625313283208,65.65594611528822
66,1,65.63612781954888,116.60635964912281,130.94670426065164,66.54305764411028,36.04973684210526,36.49538847117795,65.63612781954888
67,1,65.20102130325814,116.1548746867168,129.67018170426064,66.1172619047619,36.0212656641604,36.57394736842105,65.20102130325814
68,1,66.01558897243108,117.0632268170426,131.2592731829574,66.82991854636592,36.177700501253135,36.24234335839599,66.01558897243108
69,1,65.62860902255639,116.47778822055137,130.0587781954887,66.51578947368421,36.228201754385964,36.57700501253133,65.62860902255639
70,1,65.4128947368421,116.33709899749374,130.42590852130326,66.28441729323308,35.86940476190476,36.48025689223058,65.4128947368421
71,1,65.38863408521303,116.26871553884712,130.22630325814535,66.27571428571429,35.87871553884712,36.460012531328324,65.38863408521303
72,1,65.40669799498747,116.36916666666667,130.21931077694236,66.29935463659147,35.97654135338346,36.46005639097744,65.40669799498747
73,1,59.528051378446115,117.389492481203,130.43703007518798,60.64329573934837,34.10689223057644,32.63098370927318,59.528051378446115
74,1,65.78075187969925,116.36712406015037,131.31709273182958,66.65866541353384,35.85453634085213,36.47874060150376,65.78075187969925
75,1,59.763521303258145,117.86231203007519,130.82926691729324,60.80859649122807,34.20186090225564,32.347005012531326,59.763521303258145
76,1,65.62271929824561,116.23697994987468,131.06134085213031,66.52426691729323,35.830739348370926,36.42092731829574,65.62271929824561
77,1,59.3015664160401,118.16312656641604,130.47714912280702,60.37328947368421,34.23949874686717,32.08922305764411,59.3015664160401
78,1,65.43821428571428,116.64535087719298,130.55470551378446,66.26259398496241,35.81189223057644,36.21421052631579,65.43821428571428
79,1,64.92354636591479,115.8672619047619,129.88464285714286,65.85135338345864,35.70857142857143,36.49239348370927,64.92354636591479
80,1,65.5364724310777,116.29255012531328,131.07160401002506,66.42610902255639,35.704166666666666,36.4218045112782,65.5364724310777
81,1,66.27046992481203,116.93817042606516,131.6470551378446,67.08798245614035,36.08118421052632,36.19384711779448,66.27046992481203
82,1,66.00585213032582,116.96994360902255,131.27472431077695,66.84708020050125,36.2014724310777,36.24513784461153,66.00585213032582
83,1,65.74966165413534,116.21058270676691,131.5783082706767,66.63741854636592,35.612305764411026,36.444461152882205,65.74966165413534
84,1,65.85256265664161,117.00271303258145,131.5034022556391,66.64785087719298,35.916033834586464,36.1799686716792,65.85256265664161
85,1,65.65449248120301,116.48414786967419,132.1297619047619,66.48353383458647,35.626917293233085,36.223496240601506,65.65449248120301
86,1,59.329937343358395,117.50369674185464,130.13874686716792,60.43101503759399,34.043358395989976,32.38782581453634,59.329937343358395
87,1,65.47529448621555,116.47595864661655,131.16382205513784,66.3003634085213,35.658489974937346,36.35363408521303,65.47529448621555
88,1,59.5281015037594,117.79920426065163,129.98268170426064,60.55878446115288,34.122149122807016,32.35788220551378,59.5281015037594
89,1,65.5541604010025,116.16508771929824,130.80223684210526,66.41329573934837,35.69703007518797,36.487882205513785,65.5541604010025
90,1,59.37605263157895,117.6797305764411,129.81546992481202,60.475037593984965,34.28265037593985,32.369692982456144,59.37605263157895
91,1,66.03020676691729,116.46347744360902,131.57472431077693,66.85811403508772,35.85371553884712,36.394423558897245,66.03020676691729
92,1,59.278302005012534,117.81186090225565,131.54225563909773,60.294567669172935,33.84823308270677,31.984179197994987,59.278302005012534
93,1,65.39456766917293,116.18285087719298,130.09095864661654,66.29775689223058,35.80011278195489,36.479279448621554,65.39456766917293
94,1,65.8790664160401,116.87291979949875,131.03883458646615,66.71428571428571,36.01761904761905,36.227487468671676,65.8790664160401
95,1,66.03266290726818,116.64082080200501,131.14790726817043,66.87996240601504,36.04832706766917,36.45375939849624,66.03266290726818
96,1,66.08682957393484,116.66736215538847,131.02405388471178,66.8861090225564,36.06424812030075,36.529461152882206,66.08682957393484
97,1,65.38115288220551,116.16757518796993,130.34315789473683,66.2903007518797,35.83105889724311,36.47179197994988,65.38115288220551
98,1,65.41451127819549,116.11394736842105,130.34700501253133,66.32318922305764,35.776008771929824,36.49680451127819,65.41451127819549
99,1,65.58970551378447,116.53998746867168,131.02828320802004,66.46825187969925,35.94275689223058,36.27109649122807,65.58970551378447
100,1,66.12451754385965,116.28026942355889,131.28609649122808,66.99327067669174,35.89085213032581,36.642825814536344,66.12451754385965
101,1,59.90055764411028,117.60865288220552,129.9744298245614,60.99721177944862,34.530676691729326,32.62139097744361,59.90055764411028
102,1,66.62220551378446,117.02296992481203,131.65330200501253,67.42128446115288,36.28208646616542,36.38274436090226,66.62220551378446
103,1,60.12498120300752,117.80082706766918,131.6223120300752,61.20421052631579,34.3740037593985,32.33320175438597,60.12498120300752
104,1,66.03055764411027,116.55936090225563,131.54887218045113,66.92942982456141,35.89167293233083,36.41172305764411,66.03055764411027
105,1,59.78579573934837,117.71558270676692,130.86223684210526,60.83074561403509,34.243978696741856,32.41684837092732,59.78579573934837
106,1,66.09390977443609,116.55692355889724,132.0364097744361,66.93166666666667,35.76329573934837,36.209185463659146,66.09390977443609
107,1,66.12008145363409,116.54990601503759,132.1541290726817,66.97885964912281,35.76662280701754,36.29704260651629,66.12008145363409
108,1,66.29600877192982,117.26392230576441,132.11011904761904,67.06098997493734,36.08467418546366,36.0521679197995,66.29600877192982
109,1,66.09573308270677,116.74885338345865,132.12812030075187,66.93422932330827,35.86838345864662,36.174172932330826,66.09573308270677
110,1,66.41733082706767,117.11870927318296,132.16130952380954,67.2264411027569,35.971284461152884,36.18077694235589,66.41733082706767
111,1,66.62686090225564,117.36381578947369,133.58925438596492,67.36892857142857,35.884166666666665,35.88323308270677,66.62686090225564
112,1,65.66725563909775,116.90508145363408,131.66040100250626,66.52842105263159,35.94248120300752,36.01392230576441,65.66725563909775
113,1,66.2896365914787,117.14635338345865,131.93808897243107,67.07577694235589,36.13061403508772,36.089505012531326,66.2896365914787
114,1,66.61098997493734,117.2794298245614,132.2212656641604,67.4496992481203,36.420037593984965,36.0590350877193,66.61098997493734
115,1,66.27866541353383,116.58432330827068,131.51915413533834,67.12233082706767,36.014016290726815,36.340607769423556,66.27866541353383
116,1,60.39375313283208,117.9350939849624,131.5626441102757,61.42980576441103,34.36518170426065,32.51720551378446,60.39375313283208
117,1,65.96630952380953,117.005,130.3796992481203,66.81502506265664,36.38377192982456,36.267825814536344,65.96630952380953
118,1,60.45302005012531,118.39791979949875,131.82407268170425,61.449035087719295,34.46958646616542,32.26342731829574,60.45302005012531
119,1,66.54638471177945,117.29684210526315,131.6170551378446,67.34221177944862,36.407738095238095,36.186109022556394,66.54638471177945
120,1,60.36040726817043,118.05019423558898,132.09217418546365,61.43578320802005,34.40515037593985,32.20016290726817,60.36040726817043
121,1,66.55247493734336,117.05033834586466,132.5413596491228,67.36209899749373,36.07640350877193,36.31947368421053,66.55247493734336
122,1,60.45042606516291,118.19016290726817,131.50546992481202,61.51187343358396,34.493696741854635,32.300131578947365,60.45042606516291
123,1,66.39133458646617,117.20337092731829,131.93287593984962,67.25785087719298,36.32661654135338,36.118646616541355,66.39133458646617
124,1,66.97820175438596,117.4654887218045,133.0314536340852,67.7025626566416,36.12894736842105,36.17104636591479,66.97820175438596
125,1,66.68339598997494,117.06528822055138,132.91308897243107,67.54685463659148,36.120689223057646,36.11943609022556,66.68339598997494
126,1,66.5605388471178,117.00544486215539,133.66583333333332,67.33781954887218,35.66875313283208,36.062875939849626,66.5605388471178
127,1,66.26161654135338,116.77048245614036,132.37899122807016,67.07779448621554,35.77657894736842,36.19248746867168,66.26161654135338
128,1,66.71407268170427,116.95961152882205,132.65570175438597,67.50728696741855,35.90152255639098,36.24035714285714,66.71407268170427
129,1,65.99778195488722,116.76972431077694,131.67706766917294,66.80521929824562,35.761347117794486,36.36528822055138,65.99778195488722
130,1,66.8209335839599,117.1843984962406,133.1303822055138,67.57729949874687,35.96282581453634,36.01,66.8209335839599
131,1,60.299830827067666,118.00921052631578,131.3892919799499,61.36788847117794,34.30059523809524,32.43168546365915,60.299830827067666
132,1,67.12917293233083,117.1816290726817,133.95570802005014,67.92100250626567,36.028358395989976,36.10275689223057,67.12917293233083
133,1,60.86501253132832,118.37600877192982,132.57766290726818,61.82843984962406,34.36854636591479,32.23555137844612,60.86501253132832
134,1,66.91604636591478,117.63968671679199,133.1480701754386,67.70397869674186,36.258865914786966,36.01864035087719,66.91604636591478
135,1,60.4862343358396,118.37934837092732,132.05802005012532,61.45468045112782,34.39350250626566,32.196115288220554,60.4862343358396
136,1,66.88031328320803,117.51555137844612,133.77797619047618,67.64362155388471,35.96752506265664,35.718834586466166,66.88031328320803
137,1,59.87795112781955,118.34624686716792,132.0066478696742,60.8837343358396,34.122756892230576,31.96311403508772,59.87795112781955
138,1,66.83335213032582,117.65036967418547,133.035,67.53751253132832,36.07169799498747,35.90143483709273,66.83335213032582
139,1,66.83966165413534,117.2062030075188,133.8004761904762,67.62982456140351,35.92333333333333,35.995520050125315,66.83966165413534
140,1,66.80671679197995,117.08870927318296,132.66129072681704,67.60177944862156,36.18968671679198,36.19642230576441,66.80671679197995
141,1,66.87642857142858,117.04497493734335,133.5204761904762,67.64377192982457,35.89893483709273,36.1647305764411,66.87642857142858
142,1,66.9452380952381,117.24205513784462,133.57504385964913,67.74934837092732,35.99647243107769,36.02344611528822,66.9452380952381
143,1,66.86510651629072,117.35489348370928,133.75855263157894,67.6537030075188,36.013327067669174,35.88757518796992,66.86510651629072
144,1,66.8549686716792,117.39656015037593,133.1779761904762,67.63952380952381,36.068966165413535,36.00691729323308,66.8549686716792
145,1,66.9159962406015,117.26181077694235,133.29937343358395,67.67092105263158,35.975419799498745,36.203646616541356,66.9159962406015
146,1,60.76203007518797,118.1607769423559,133.08999373433585,61.74060776942356,34.192913533834584,32.25424812030075,60.76203007518797
147,1,67.11058270676692,117.28020050125313,133.34040100250627,67.85296992481203,36.01196115288221,36.09318922305764,67.11058270676692
148,1,60.61190476190476,118.41167919799499,133.01478070175438,61.599016290726816,34.279335839599,32.04251879699248,60.61190476190476
149,1,67.2017418546366,117.32986215538847,134.28214285714284,67.91558897243108,35.79629072681704,35.90381578947368,67.2017418546366
150,1,60.250701754385965,118.33361528822056,133.1888784461153,61.26530701754386,34.07579573934837,31.9425313283208,60.250701754385965
151,1,66.95135338345865,117.47088972431078,134.27560776942357,67.69013157894737,35.76226817042607,35.80827067669173,66.95135338345865
152,1,56.34455513784461,112.31112155388472,126.78505639097745,59.734880952380955,36.79841478696742,33.941647869674185,56.34455513784461
153,1,66.85370927318296,116.9876879699248,134.36118421052632,67.62637844611528,35.55453634085213,35.837713032581455,66.85370927318296
154,1,67.01369674185463,117.37165413533835,134.61531954887218,67.8193984962406,35.896848370927316,35.80442355889724,67.01369674185463
155,1,67.02182330827068,117.54691729323308,134.71932330827067,67.79374060150376,35.86953634085213,35.63134085213033,67.02182330827068
156,1,66.94588972431077,117.55573308270677,133.78722431077693,67.6419611528822,35.824642857142855,35.707700501253136,66.94588972431077
157,1,66.67817042606517,117.19888471177944,134.20696741854636,67.44332080200502,35.50841478696742,35.704248120300754,66.67817042606517
158,1,67.07149122807017,117.50588345864662,134.47659147869675,67.76717418546366,35.67530701754386,35.64295112781955,67.07149122807017
159,1,61.04557644110276,118.41860275689223,133.76326441102756,62.05858395989975,34.263771929824564,32.1497619047619,61.04557644110276
160,1,67.47351503759398,117.69164160401003,134.60868421052632,68.16785087719298,35.953552631578944,35.72456140350877,67.47351503759398
161,1,61.302399749373436,118.85453007518797,133.54035714285715,62.18662280701754,34.42384711779449,32.17348997493735,61.302399749373436
162,1,67.47179824561404,117.97666666666667,135.0260902255639,68.1889724310777,36.09757518796992,35.64387844611529,67.47179824561404
163,1,60.897844611528825,118.62916666666666,133.77818295739348,61.82898496240602,34.180870927318296,31.903596491228072,60.897844611528825
164,1,67.09580200501253,117.46586466165414,134.11415413533834,67.84619047619047,35.8521679197995,35.73478070175439,67.09580200501253
165,1,60.47229323308271,118.16399122807017,133.3896679197995,61.45752506265664,33.94748120300752,31.904924812030075,60.47229323308271
166,1,67.29709273182958,117.06892230576442,134.27017543859648,68.07001879699249,35.63684837092732,35.91412280701754,67.29709273182958
167,1,67.44627819548872,117.09669172932331,134.86481829573935,68.19255012531329,35.65154135338346,36.07124686716792,67.44627819548872
168,1,66.66416666666667,116.92575187969925,134.27771929824561,67.46519423558897,35.52789473684211,35.89501253132832,66.66416666666667
169,1,67.43100250626567,117.37040726817042,134.78973684210527,68.19055764411027,35.869335839598996,35.90292606516291,67.43100250626567
170,1,67.14311403508772,117.36869674185463,133.33191102756894,67.91478070175438,36.045726817042606,36.09175438596491,67.14311403508772
171,1,67.68632205513785,117.61115288220552,135.2200501253133,68.4029260651629,35.82215538847118,35.92692355889724,67.68632205513785
172,1,67.66918546365915,117.52181077694236,135.08263157894737,68.44978696741855,36.0452380952381,35.875701754385965,67.66918546365915
173,1,67.52420426065163,117.66747493734336,134.55548245614034,68.26419172932331,36.06093984962406,35.869636591478695,67.52420426065163
174,1,68.04275689223057,117.68239348370928,134.93994360902255,68.75434837092732,36.1181954887218,35.92703007518797,68.04275689223057
175,1,67.80918546365915,117.78040100250627,134.6042418546366,68.5429260651629,36.26041353383459,36.05899749373434,67.80918546365915
176,1,61.42612155388471,118.62031328320802,134.06647869674185,62.33242481203008,34.3119298245614,32.11929824561403,61.42612155388471
177,1,67.40718045112781,117.58735588972431,134.44603383458647,68.1092418546366,36.005557644110276,35.765401002506266,67.40718045112781
178,1,61.04185463659148,118.58486842105263,133.58070175438596,61.99526315789473,34.238540100250624,32.06419799498747,61.04185463659148
179,1,66.92860275689223,117.50791979949875,135.44037593984962,67.69518796992482,35.56726817042607,35.48342105263158,66.92860275689223
180,1,60.48365288220551,118.37636591478697,134.26169799498746,61.44435463659148,33.78851503759398,31.640106516290725,60.48365288220551
181,1,67.2152694235589,117.39828320802005,135.1431140350877,67.9720112781955,35.68990601503759,35.658728070175435,67.2152694235589
182,1,67.88832080200501,117.97089598997493,136.37461779448623,68.55829573934837,35.79795112781955,35.4743045112782,67.88832080200501
183,1,67.51302631578947,117.11955513784461,135.51384085213033,68.2466917293233,35.51116541353383,35.85269423558897,67.51302631578947
184,1,68.18278822055137,118.01730576441103,136.03910401002506,68.84701754385965,35.999906015037595,35.518565162907265,68.18278822055137
185,1,67.62343984962406,117.85582080200501,135.0717418546366,68.34492481203007,36.024743107769424,35.62046365914787,67.62343984962406
186,1,67.26858395989974,116.97953634085214,134.54377819548873,68.07937343358395,35.66976817042607,35.809949874686716,67.26858395989974
187,1,68.13917293233082,117.91058270676692,135.8317230576441,68.83932957393483,36.08951754385965,35.59037593984962,68.13917293233082
188,1,67.79946741854637,117.89422932330827,136.02681077694237,68.48699874686717,35.83756892230576,35.53654761904762,67.79946741854637
189,1,61.250921052631575,118.85617794486215,133.6047305764411,62.200087719298246,34.50389724310777,32.081535087719296,61.250921052631575
190,1,67.68337719298246,117.925156641604,137.14151002506264,68.39049498746867,35.54950501253133,35.11643483709273,67.68337719298246
191,1,61.02328947368421,118.78746867167919,136.18586466165414,61.93029448621554,33.57562030075188,31.35766290726817,61.02328947368421
192,1,67.3465037593985,118.01210526315789,137.67497493734336,68.0110776942356,35.11035714285714,34.82294486215539,67.3465037593985
193,1,60.60251253132832,118.40482456140352,136.41211779448622,61.51124060150376,33.24740601503759,31.34267543859649,60.60251253132832
194,1,67.45340852130326,117.72788220551378,138.4573120300752,68.11914160401003,34.868339598997494,35.003239348370926,67.45340852130326
195,1,60.57418546365915,118.72818295739349,136.40388471177945,61.47053258145363,33.343339598997495,31.002368421052633,60.57418546365915
196,1,67.01865288220552,117.09731203007519,137.2510776942356,67.74720551378446,34.631378446115285,35.23979949874687,67.01865288220552
197,1,67.15017543859649,117.52223684210526,137.97247493734335,67.87018170426065,34.77418546365915,34.81652882205514,67.15017543859649
198,1,67.16504385964912,117.47720551378445,138.13738095238097,67.80537593984963,34.575438596491225,34.819880952380956,67.16504385964912
199,1,67.0371052631579,117.16674812030075,138.1942230576441,67.76606516290727,34.61030701754386,34.91318295739348,67.0371052631579
200,1,67.1373746867168,117.88654761904762,138.7863157894737,67.76877819548872,34.59234335839599,34.580432330827065,67.1373746867168
201,1,66.54378446115288,117.57823934837093,137.95001879699248,67.2421992481203,34.46862781954887,34.46886591478697,66.54378446115288
202,1,66.53234335839599,117.49705513784461,138.27401002506267,67.18955513784461,34.19388471177945,34.633859649122805,66.53234335839599
203,1,66.57348997493735,117.61229949874686,139.01157894736843,67.25444235588972,34.21124060150376,34.446002506265664,66.57348997493735
204,1,66.811835839599,117.30116541353384,138.87654135338346,67.4787030075188,34.18434837092732,34.67232456140351,66.811835839599
205,1,67.33127192982457,117.72392857142857,139.09700501253133,67.97086466165413,34.50374060150376,34.47436090225564,67.33127192982457
206,1,60.55020050125313,118.25268170426065,137.97771303258145,61.39149122807017,32.491547619047616,30.955814536340853,60.55020050125313
207,1,66.84615288220552,117.70195488721805,139.09550751879698,67.50567669172932,34.22319548872181,34.428778195488725,66.84615288220552
208,1,60.29088345864662,118.5090350877193,137.54838972431077,61.15362155388471,32.64635964912281,30.719931077694234,60.29088345864662
209,1,67.049492481203,117.79754385964912,139.1575187969925,67.66800125313283,34.314003759398496,34.32041353383459,67.049492481203
210,1,60.00595238095238,118.61193609022557,137.6996365914787,60.832092731829576,32.434147869674185,30.6002694235589,60.00595238095238
